Host Network Config
+----------------+-------------+-----------+
|    Local IP    |   Gateway   | Local DNS |
+----------------+-------------+-----------+
| 192.168.12.215 | 192.168.0.1 |    None   |
+----------------+-------------+-----------+

Default Gateway Verification
+-----------------+------+--------------+
| Default Gateway | Ping |     ARP      |
+-----------------+------+--------------+
|   192.168.0.1   | FAIL | 4201c0a80001 |
+-----------------+------+--------------+

DNS Server Verification
+------+---------------+------+-------+---------------------------+
| P/F  | DNS Server IP | Port | Proto | Target Hostname           |
+------+---------------+------+-------+---------------------------+
| PASS | 8.8.8.8       |  53  |  UDP  | qbone-us-east1.google.com |
| PASS | 8.8.8.8       |  53  |  TCP  | qbone-us-east1.google.com |
| PASS | 8.8.4.4       |  53  |  UDP  | qbone-us-east1.google.com |
| PASS | 8.8.4.4       |  53  |  TCP  | qbone-us-east1.google.com |
+------+---------------+------+-------+---------------------------+

NTP Server Verification
+------+-----------------+---------------+--------------------------+---------+
| P/F  |       Host      | Resolved IP   | TX Time                  | Err Msg |
+------+-----------------+---------------+--------------------------+---------+
| PASS | time.google.com | 216.239.35.0  | Fri Jul  5 20:39:12 2024 |         |
| PASS | time.google.com | 216.239.35.12 | Fri Jul  5 20:39:12 2024 |         |
| PASS | time.google.com | 216.239.35.4  | Fri Jul  5 20:39:12 2024 |         |
| PASS | time.google.com | 216.239.35.8  | Fri Jul  5 20:39:12 2024 |         |
+------+-----------------+---------------+--------------------------+---------+

TCP Connection Verification
+------+------------------------------------------------+------+-------+----------------+---------+
| P/F  |                      Host                      | Port | Proto | Resolved IP    | Err Msg |
+------+------------------------------------------------+------+-------+----------------+---------+
| PASS |             any-in-201a.1e100.net              | 3535 |  TCP  | 216.239.32.26  |         |
| PASS |             any-in-221a.1e100.net              | 3535 |  TCP  | 216.239.34.26  |         |
| PASS |             any-in-241a.1e100.net              | 3535 |  TCP  | 216.239.36.26  |         |
| PASS |          accounts.gdce.googleapis.com          | 443  |  TCP  | 216.239.32.223 |         |
| PASS |          accounts.gdce.googleapis.com          | 443  |  TCP  | 216.239.34.223 |         |
| PASS |          accounts.gdce.googleapis.com          | 443  |  TCP  | 216.239.36.223 |         |
| PASS |          accounts.gdce.googleapis.com          | 443  |  TCP  | 216.239.38.223 |         |
| PASS | alt1-cache-management-prod.gdce.googleapis.com | 443  |  TCP  | 216.239.32.223 |         |
| PASS | alt1-cache-management-prod.gdce.googleapis.com | 443  |  TCP  | 216.239.34.223 |         |
| PASS | alt1-cache-management-prod.gdce.googleapis.com | 443  |  TCP  | 216.239.36.223 |         |
| PASS | alt1-cache-management-prod.gdce.googleapis.com | 443  |  TCP  | 216.239.38.223 |         |
| PASS |   cache-management-prod.gdce.googleapis.com    | 443  |  TCP  | 216.239.32.223 |         |
| PASS |   cache-management-prod.gdce.googleapis.com    | 443  |  TCP  | 216.239.34.223 |         |
| PASS |   cache-management-prod.gdce.googleapis.com    | 443  |  TCP  | 216.239.36.223 |         |
| PASS |   cache-management-prod.gdce.googleapis.com    | 443  |  TCP  | 216.239.38.223 |         |
| PASS |    cloudresourcemanager.gdce.googleapis.com    | 443  |  TCP  | 216.239.32.223 |         |
| PASS |    cloudresourcemanager.gdce.googleapis.com    | 443  |  TCP  | 216.239.34.223 |         |
| PASS |    cloudresourcemanager.gdce.googleapis.com    | 443  |  TCP  | 216.239.36.223 |         |
| PASS |    cloudresourcemanager.gdce.googleapis.com    | 443  |  TCP  | 216.239.38.223 |         |
| PASS |          compute.gdce.googleapis.com           | 443  |  TCP  | 216.239.32.223 |         |
| PASS |          compute.gdce.googleapis.com           | 443  |  TCP  | 216.239.34.223 |         |
| PASS |          compute.gdce.googleapis.com           | 443  |  TCP  | 216.239.36.223 |         |
| PASS |          compute.gdce.googleapis.com           | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       connectgateway.gdce.googleapis.com       | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       connectgateway.gdce.googleapis.com       | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       connectgateway.gdce.googleapis.com       | 443  |  TCP  | 216.239.36.223 |         |
| PASS |       connectgateway.gdce.googleapis.com       | 443  |  TCP  | 216.239.38.223 |         |
| PASS |     containerregistry.gdce.googleapis.com      | 443  |  TCP  | 216.239.32.223 |         |
| PASS |     containerregistry.gdce.googleapis.com      | 443  |  TCP  | 216.239.34.223 |         |
| PASS |     containerregistry.gdce.googleapis.com      | 443  |  TCP  | 216.239.36.223 |         |
| PASS |     containerregistry.gdce.googleapis.com      | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       edgecontainer.gdce.googleapis.com        | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       edgecontainer.gdce.googleapis.com        | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       edgecontainer.gdce.googleapis.com        | 443  |  TCP  | 216.239.36.223 |         |
