Host Network Config
+-----------+----------------+--------------+-----------+
| Interface |    Local IP    |   Gateway    | Local DNS |
+-----------+----------------+--------------+-----------+
|    ens4   | 172.28.106.147 | 172.28.104.1 |    None   |
+-----------+----------------+--------------+-----------+

Default Gateway Verification
+-----------------+------+--------------+
| Default Gateway | Ping |     ARP      |
+-----------------+------+--------------+
|   172.28.104.1  | FAIL | 4201ac1c6801 |
+-----------------+------+--------------+

DNS Server Verification
+------+---------------+------+-------+---------------------------+
| P/F  | DNS Server IP | Port | Proto | Target Hostname           |
+------+---------------+------+-------+---------------------------+
| PASS | 8.8.8.8       |  53  |  UDP  | qbone-us-east1.google.com |
| PASS | 8.8.8.8       |  53  |  TCP  | qbone-us-east1.google.com |
| PASS | 8.8.4.4       |  53  |  UDP  | qbone-us-east1.google.com |
| PASS | 8.8.4.4       |  53  |  TCP  | qbone-us-east1.google.com |
+------+---------------+------+-------+---------------------------+

NTP Server Verification
+------+-----------------+---------------+--------------------------+---------+
| P/F  |       Host      | Resolved IP   | TX Time                  | Err Msg |
+------+-----------------+---------------+--------------------------+---------+
| PASS | time.google.com | 216.239.35.0  | Mon Oct 21 18:59:46 2024 |         |
| PASS | time.google.com | 216.239.35.12 | Mon Oct 21 18:59:46 2024 |         |
| PASS | time.google.com | 216.239.35.4  | Mon Oct 21 18:59:46 2024 |         |
| PASS | time.google.com | 216.239.35.8  | Mon Oct 21 18:59:46 2024 |         |
+------+-----------------+---------------+--------------------------+---------+

TCP Connection Verification
+------+---------------------------------------+------+-------+----------------+---------+
| P/F  |                  Host                 | Port | Proto | Resolved IP    | Err Msg |
+------+---------------------------------------+------+-------+----------------+---------+
| PASS |          accounts.google.com          | 443  |  TCP  | 216.239.32.223 |         |
| PASS |          accounts.google.com          | 443  |  TCP  | 216.239.34.223 |         |
| PASS |          accounts.google.com          | 443  |  TCP  | 216.239.36.223 |         |
| PASS |          accounts.google.com          | 443  |  TCP  | 216.239.38.223 |         |
| PASS | alt1-cache-management-prod.google.com | 443  |  TCP  | 216.239.32.223 |         |
| PASS | alt1-cache-management-prod.google.com | 443  |  TCP  | 216.239.34.223 |         |
| PASS | alt1-cache-management-prod.google.com | 443  |  TCP  | 216.239.36.223 |         |
| PASS | alt1-cache-management-prod.google.com | 443  |  TCP  | 216.239.38.223 |         |
| PASS |    cache-management-prod.google.com   | 443  |  TCP  | 216.239.32.223 |         |
| PASS |    cache-management-prod.google.com   | 443  |  TCP  | 216.239.34.223 |         |
| PASS |    cache-management-prod.google.com   | 443  |  TCP  | 216.239.36.223 |         |
| PASS |    cache-management-prod.google.com   | 443  |  TCP  | 216.239.38.223 |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  |  TCP  | 216.239.32.223 |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  |  TCP  | 216.239.34.223 |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  |  TCP  | 216.239.36.223 |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  |  TCP  | 216.239.38.223 |         |
| PASS |         compute.googleapis.com        | 443  |  TCP  | 216.239.32.223 |         |
| PASS |         compute.googleapis.com        | 443  |  TCP  | 216.239.34.223 |         |
